103 4 1 0.0 -9.994021 -17.373365 15.830223
104 4 1 0.0 -10.397486 -17.926001 14.495379
105 4 1 0.0 -11.201261 -19.151525 14.175947
106 4 1 0.0 -10.059857 -18.389644 14.781532
107 4 1 0.0 -10.159088 -17.353942 15.862029
108 4 1 0.0 -8.763203 -17.592951 16.356378
109 4 1 0.0 -7.692961 -18.455395 15.755735
110 4 1 0.0 -7.276197 -19.896281 15.743308
111 4 1 0.0 -8.604098 -20.593013 15.778565
112 4 1 0.0 -8.216751 -19.511941 14.813554
113 4 1 0.0 -8.238747 -19.399599 16.309179
114 4 1 0.0 -8.722439 -20.027007 17.582914
115 4 1 0.0 -8.521054 -20.106071 16.098599
116 4 1 0.0 -7.336471 -20.807994 16.693634
117 4 1 0.0 -7.003107 -20.775517 15.231508
118 4 1 0.0 -7.144256 -20.707119 13.739731
119 4 1 0.0 -6.493320 -20.858558 12.396843
120 4 1 0.0 -6.880168 -19.509603 12.926624
121 5 1 0.0 13.765448 -7.427527 -14.690218
122 5 1 0.0 13.278521 -8.807980 -15.017714
123 5 1 0.0 14.428149 -8.003494 -15.547958
124 5 1 0.0 15.065929 -8.043403 -14.190887
125 5 1 0.0 14.505985 -8.108178 -15.580947
126 5 1 0.0 14.435161 -9.327861 -16.451209
127 5 1 0.0 14.036249 -10.624085 -15.810371
128 5 1 0.0 13.807524 -9.809992 -17.049297
129 5 1 0.0 14.031878 -10.375470 -18.420392
130 5 1 0.0 15.313657 -11.152764 -18.473830
131 5 1 0.0 14.425533 -11.161226 -19.682616
132 5 1 0.0 13.715235 -12.138401 -20.571776
133 5 1 0.0 13.859414 -12.625598 -21.983106
134 5 1 0.0 13.131102 -11.445359 -21.411619
135 5 1 0.0 14.339602 -10.635315 -21.776799
136 5 1 0.0 15.792984 -10.301399 -21.614999
137 5 1 0.0 14.659745 -10.612525 -20.682814
138 5 1 0.0 14.538980 -10.690055 -19.189695
139 5 1 0.0 15.310602 -10.505583 -20.462711
140 5 1 0.0 14.938457 -10.056831 -19.080636
141 5 1 0.0 13.956138 -10.195020 -20.205783
142 5 1 0.0 14.252269 -8.837347 -20.770611
143 5 1 0.0 14.460708 -8.713461 -19.290339
144 5 1 0.0 13.001692 -9.004675 -19.481308
145 5 1 0.0 12.262719 -9.869130 -20.459385
146 5 1 0.0 13.743543 -10.095550 -20.536165
147 5 1 0.0 13.345313 -9.288528 -21.736218
148 5 1 0.0 13.153121 -7.828609 -21.450387
149 5 1 0.0 13.258249 -7.772136 -19.955141
150 5 1 0.0 13.977158 -7.944022 -21.260371
151 6 1 0.0 8.427651 -2.758610 -12.008377
152 6 1 0.0 7.311423 -3.115308 -12.944754
153 6 1 0.0 6.693448 -4.091756 -11.988378
154 6 1 0.0 7.749715 -4.399600 -13.007952
155 6 1 0.0 6.422509 -4.871348 -13.523681
156 6 1 0.0 5.500972 -4.361709 -12.455487
157 6 1 0.0 4.862124 -3.548423 -13.541967
158 6 1 0.0 5.394875 -3.500111 -12.140595
159 6 1 0.0 5.578342 -3.445553 -10.652857
160 6 1 0.0 6.318610 -4.394219 -11.548422
161 6 1 0.0 5.870763 -4.320902 -10.118716
162 6 1 0.0 4.378043 -4.242194 -9.993850
163 6 1 0.0 5.059110 -2.942051 -9.684372
164 6 1 0.0 3.932865 -2.107508 -10.218329
165 6 1 0.0 3.792251 -2.267192 -8.733497
166 6 1 0.0 2.815815 -1.285991 -9.311263
167 6 1 0.0 2.162345 -1.298869 -10.661379
168 6 1 0.0 1.763585 -1.915960 -9.353636
169 6 1 0.0 2.985160 -1.335789 -10.002602
170 6 1 0.0 4.411014 -1.096055 -10.401936
171 6 1 0.0 5.767433 -1.630831 -10.754276
172 6 1 0.0 4.736768 -0.758036 -11.406931
173 6 1 0.0 3.302926 -0.373062 -11.621160
174 6 1 0.0 4.613962 -0.878231 -11.095812
175 6 1 0.0 5.040441 -0.984338 -12.529987
176 6 1 0.0 5.148768 -0.678690 -11.065458
177 6 1 0.0 5.217952 -0.627906 -9.567915
178 6 1 0.0 6.261587 0.076020 -10.383582
179 6 1 0.0 7.401145 0.622688 -9.575771
180 6 1 0.0 7.462661 0.532018 -8.079778
181 7 1 0.0 12.125940 -10.027930 -15.864553
182 7 1 0.0 12.922365 -10.799991 -16.874320
183 7 1 0.0 13.305478 -11.896867 -15.925591
184 7 1 0.0 13.771563 -10.946383 -16.988297
185 7 1 0.0 13.787202 -10.988298 -18.487630
186 7 1 0.0 12.609700 -10.267921 -17.900648
187 7 1 0.0 12.827146 -11.566116 -17.181338
188 7 1 0.0 13.412448 -11.838144 -18.535377
189 7 1 0.0 12.458230 -11.381734 -19.598936
190 7 1 0.0 12.471858 -11.859043 -18.176969
191 7 1 0.0 13.699202 -12.721026 -18.201719
192 7 1 0.0 14.284544 -13.844277 -17.398176
193 7 1 0.0 15.401532 -14.704834 -16.886531
194 7 1 0.0 15.839853 -14.674941 -18.320749
195 7 1 0.0 16.902208 -13.988640 -17.514280
196 7 1 0.0 17.122715 -14.060192 -18.996257
197 7 1 0.0 15.893151 -14.671560 -19.599914
198 7 1 0.0 14.760825 -14.291378 -18.692556
199 7 1 0.0 14.151227 -13.160142 -19.466309
200 7 1 0.0 14.164855 -14.073510 -20.656088
201 7 1 0.0 14.269300 -14.484384 -19.217243
202 7 1 0.0 13.999702 -14.474929 -17.741700
203 7 1 0.0 12.595774 -14.926502 -17.467716
204 7 1 0.0 13.614663 -15.794457 -16.790575
205 7 1 0.0 14.097647 -15.357372 -15.439397
206 7 1 0.0 14.198648 -16.751452 -15.983768
207 7 1 0.0 14.513947 -16.518958 -14.535826
208 7 1 0.0 14.410879 -16.842864 -13.074847
209 7 1 0.0 14.932725 -17.919015 -13.980151
210 7 1 0.0 15.277304 -17.725761 -12.533114
211 8 1 0.0 19.560708 -5.257603 -6.653763
212 8 1 0.0 20.605995 -5.349782 -7.725620
213 8 1 0.0 20.328769 -5.076909 -6.276936
214 8 1 0.0 20.579110 -6.530329 -6.550617
215 8 1 0.0 20.192531 -6.330971 -7.986171
216 8 1 0.0 21.340766 -5.366425 -7.951420
217 8 1 0.0 22.829705 -5.260028 -7.803976
218 8 1 0.0 23.000000 -5.070528 -6.407270
219 8 1 0.0 23.000000 -4.169743 -7.084938
220 8 1 0.0 22.963999 -5.618141 -7.473328
221 8 1 0.0 23.000000 -5.944371 -6.898739
222 8 1 0.0 22.866101 -5.357683 -8.272736
223 8 1 0.0 22.894658 -5.187132 -9.762735
224 8 1 0.0 23.000000 -5.176319 -11.256024
225 8 1 0.0 23.000000 -5.041571 -12.669161
226 8 1 0.0 22.967351 -5.047312 -14.168794
227 8 1 0.0 23.000000 -4.386030 -14.421368
228 8 1 0.0 23.000000 -4.672800 -14.530118
229 8 1 0.0 22.157929 -5.562751 -15.395510
230 8 1 0.0 20.832725 -5.173596 -15.980654
231 8 1 0.0 20.437218 -5.405205 -17.408916
232 8 1 0.0 21.548959 -5.078830 -16.456281
233 8 1 0.0 22.031488 -5.234235 -17.868023
234 8 1 0.0 20.690827 -4.850729 -18.420791
235 8 1 0.0 20.547746 -4.027280 -17.175215
236 8 1 0.0 19.238938 -3.723468 -16.508342
237 8 1 0.0 18.925211 -3.905447 -15.052849
238 8 1 0.0 18.989332 -3.915853 -16.551442
239 8 1 0.0 18.512443 -5.327861 -16.721178
240 8 1 0.0 18.209822 -4.556850 -17.971762
241 9 1 0.0 7.492939 -13.706858 14.955703
242 9 1 0.0 7.279304 -15.096319 14.432483
243 9 1 0.0 7.005260 -14.941698 12.965857
244 9 1 0.0 7.146766 -15.100058 14.450747
245 9 1 0.0 8.516199 -14.871088 15.018395
246 9 1 0.0 8.538460 -14.926745 13.519593
247 9 1 0.0 9.378823 -13.763690 13.082450
248 9 1 0.0 9.275086 -13.667362 11.589145
249 9 1 0.0 9.674149 -14.278060 10.278497
250 9 1 0.0 8.255435 -13.995333 10.675127
251 9 1 0.0 8.216707 -13.733909 12.151663
252 9 1 0.0 8.765686 -14.358798 10.903409
253 9 1 0.0 8.781535 -14.358826 9.403493
254 9 1 0.0 7.845766 -14.698593 8.281488
255 9 1 0.0 8.487544 -14.930715 6.945733
256 9 1 0.0 8.512236 -13.448990 7.177852
257 9 1 0.0 8.660775 -13.292476 5.693453
258 9 1 0.0 7.885251 -13.903255 6.822839
259 9 1 0.0 7.224941 -15.135359 6.278863
260 9 1 0.0 6.895710 -14.727899 7.684417
261 9 1 0.0 6.187551 -16.046749 7.588784
262 9 1 0.0 6.396787 -17.529046 7.493829
263 9 1 0.0 7.283099 -18.714436 7.250307
264 9 1 0.0 6.757324 -18.926198 5.861524
265 9 1 0.0 6.253599 -18.576801 7.230532
266 9 1 0.0 7.279987 -18.389131 6.152893
267 9 1 0.0 6.405278 -19.213746 5.255734
268 9 1 0.0 6.548983 -18.607386 6.620167
269 9 1 0.0 7.881165 -18.485302 7.298684
270 9 1 0.0 6.686160 -19.242808 7.796829
271 10 1 0.0 -3.440173 16.083583 -7.236448
272 10 1 0.0 -4.547503 16.925451 -7.797765
273 10 1 0.0 -4.393814 16.745193 -9.278943
274 10 1 0.0 -4.187203 17.018843 -10.739226
275 10 1 0.0 -5.273641 17.072704 -9.706390
276 10 1 0.0 -5.364591 17.096583 -11.203440
277 10 1 0.0 -6.651314 17.156306 -10.434820
278 10 1 0.0 -7.338402 16.392567 -9.341837
279 10 1 0.0 -6.813393 16.663669 -7.963117
280 10 1 0.0 -6.335635 17.160073 -6.630702
281 10 1 0.0 -5.463947 18.198093 -7.273098
282 10 1 0.0 -4.913112 19.405495 -6.573984
283 10 1 0.0 -3.721621 18.502541 -6.451418
284 10 1 0.0 -4.104343 17.830992 -5.165904
285 10 1 0.0 -4.036217 18.010563 -3.678250
286 10 1 0.0 -3.474726 19.015917 -2.717005
287 10 1 0.0 -3.292063 19.385893 -1.274871
288 10 1 0.0 -2.210980 20.409257 -1.090513
289 10 1 0.0 -1.840970 21.723862 -0.470107
290 10 1 0.0 -3.080258 21.697249 -1.314770
291 10 1 0.0 -2.223162 21.913370 -2.526660
292 10 1 0.0 -2.487656 21.639056 -1.075869
293 10 1 0.0 -2.229038 21.375777 -2.529761
294 10 1 0.0 -1.166085 21.804980 -1.562334
295 10 1 0.0 -0.797277 20.804340 -2.617179
296 10 1 0.0 -0.430587 21.644762 -1.430070
297 10 1 0.0 -1.459429 22.733876 -1.357165
298 10 1 0.0 -2.471720 21.803948 -0.756748
299 10 1 0.0 -3.511290 22.053287 -1.808948
300 10 1 0.0 -2.470804 22.297445 -0.756439

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 40 41
40 1 41 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 49
48 1 49 50
49 1 50 51
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 61 62
60 1 62 63
61 1 63 64
62 1 64 65
63 1 65 66
64 1 66 67
65 1 67 68
66 1 68 69
67 1 69 70
68 1 70 71
69 1 71 72
70 1 72 73
71 1 73 74
72 1 74 75
73 1 75 76
74 1 76 77
75 1 77 78
76 1 78 79
77 1 79 80
78 1 80 81
79 1 81 82
80 1 82 83
81 1 83 84
82 1 84 85
83 1 85 86
84 1 86 87
85 1 87 88
86 1 88 89
87 1 89 90
88 1 91 92
89 1 92 93
90 1 93 94
91 1 94 95
92 1 95 96
93 1 96 97
94 1 97 98
95 1 98 99
96 1 99 100
97 1 100 101
98 1 101 102
99 1 102 103
100 1 103 104
101 1 104 105
102 1 105 106
103 1 106 107
104 1 107 108
105 1 108 109
106 1 109 110
107 1 110 111
108 1 111 112
109 1 112 113
110 1 113 114
111 1 114 115
112 1 115 116
113 1 116 117
114 1 117 118
115 1 118 119
116 1 119 120
117 1 121 122
118 1 122 123
119 1 123 124
120 1 124 125
121 1 125 126
122 1 126 127
123 1 127 128
124 1 128 129
125 1 129 130
126 1 130 131
127 1 131 132
128 1 132 133
129 1 133 134
130 1 134 135
131 1 135 136
132 1 136 137
133 1 137 138
134 1 138 139
135 1 139 140
136 1 140 141
137 1 141 142
138 1 142 143
139 1 143 144
140 1 144 145
141 1 145 146
142 1 146 147
143 1 147 148
144 1 148 149
145 1 149 150
146 1 151 152
147 1 152 153
148 1 153 154
149 1 154 155
150 1 155 156
151 1 156 157
152 1 157 158
153 1 158 159
154 1 159 160
155 1 160 161
156 1 161 162
157 1 162 163
158 1 163 164
159 1 164 165
160 1 165 166
161 1 166 167
162 1 167 168
163 1 168 169
164 1 169 170
165 1 170 171
166 1 171 172
167 1 172 173
168 1 173 174
169 1 174 175
170 1 175 176
171 1 176 177
172 1 177 178
173 1 178 179
174 1 179 180
175 1 181 182
176 1 182 183
177 1 183 184
178 1 184 185
179 1 185 186
180 1 186 187
181 1 187 188
182 1 188 189
183 1 189 190
184 1 190 191
185 1 191 192
186 1 192 193
187 1 193 194
188 1 194 195
189 1 195 196
190 1 196 197
191 1 197 198
192 1 198 199
193 1 199 200
194 1 200 201
195 1 201 202
196 1 202 203
197 1 203 204
198 1 204 205
199 1 205 206
200 1 206 207
201 1 207 208
202 1 208 209
203 1 209 210
204 1 211 212
205 1 212 213
206 1 213 214
207 1 214 215
208 1 215 216
209 1 216 217
210 1 217 218
211 1 218 219
212 1 219 220
213 1 220 221
214 1 221 222
215 1 222 223
216 1 223 224
217 1 224 225
218 1 225 226
219 1 226 227
220 1 227 228
221 1 228 229
222 1 229 230
223 1 230 231
224 1 231 232
225 1 232 233
226 1 233 234
227 1 234 235
228 1 235 236
229 1 236 237
230 1 237 238
231 1 238 239
232 1 239 240
233 1 241 242
234 1 242 243
235 1 243 244
236 1 244 245
237 1 245 246
238 1 246 247
239 1 247 248
240 1 248 249
241 1 249 250
242 1 250 251
243 1 251 252
244 1 252 253
245 1 253 254
246 1 254 255
247 1 255 256
248 1 256 257
249 1 257 258
250 1 258 259
251 1 259 260
252 1 260 261
253 1 261 262
254 1 262 263
255 1 263 264
256 1 264 265
257 1 265 266
258 1 266 267
259 1 267 268
260 1 268 269
261 1 269 270
262 1 271 272
263 1 272 273
264 1 273 274
265 1 274 275
266 1 275 276
267 1 276 277
268 1 277 278
269 1 278 279
270 1 279 280
271 1 280 281
272 1 281 282
273 1 282 283
274 1 283 284
275 1 284 285
276 1 285 286
277 1 286 287
278 1 287 288
279 1 288 289
280 1 289 290
281 1 290 291
282 1 291 292
283 1 292 293
284 1 293 294
285 1 294 295
286 1 295 296
287 1 296 297
288 1 297 298
289 1 298 299
290 1 299 300
291 2 132 202
292 2 140 186
293 2 202 131
294 2 189 145
295 2 144 184
296 2 130 195
297 2 131 182
298 2 141 184
299 2 182 123

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 31 32 33
30 1 32 33 34
31 1 33 34 35
32 1 34 35 36
33 1 35 36 37
34 1 36 37 38
35 1 37 38 39
36 1 38 39 40
37 1 39 40 41
38 1 40 41 42
39 1 41 42 43
40 1 42 43 44
41 1 43 44 45
42 1 44 45 46
43 1 45 46 47
44 1 46 47 48
45 1 47 48 49
46 1 48 49 50
47 1 49 50 51
48 1 50 51 52
49 1 51 52 53
50 1 52 53 54
51 1 53 54 55
52 1 54 55 56
53 1 55 56 57
54 1 56 57 58
55 1 57 58 59
56 1 58 59 60
57 1 61 62 63
58 1 62 63 64
59 1 63 64 65
60 1 64 65 66
61 1 65 66 67
62 1 66 67 68
63 1 67 68 69
64 1 68 69 70
65 1 69 70 71
66 1 70 71 72
67 1 71 72 73
68 1 72 73 74
69 1 73 74 75
70 1 74 75 76
71 1 75 76 77
72 1 76 77 78
73 1 77 78 79
74 1 78 79 80
75 1 79 80 81
76 1 80 81 82
77 1 81 82 83
78 1 82 83 84
79 1 83 84 85
80 1 84 85 86
81 1 85 86 87
82 1 86 87 88
83 1 87 88 89
84 1 88 89 90
85 1 91 92 93
86 1 92 93 94
87 1 93 94 95
88 1 94 95 96
89 1 95 96 97
90 1 96 97 98
91 1 97 98 99
92 1 98 99 100
93 1 99 100 101
94 1 100 101 102
95 1 101 102 103
96 1 102 103 104
97 1 103 104 105
98 1 104 105 106
99 1 105 106 107
100 1 106 107 108
101 1 107 108 109
102 1 108 109 110
103 1 109 110 111
104 1 110 111 112
105 1 111 112 113
106 1 112 113 114
107 1 113 114 115
108 1 114 115 116
109 1 115 116 117
110 1 116 117 118
111 1 117 118 119
112 1 118 119 120
113 1 121 122 123
114 1 122 123 124
115 1 123 124 125
116 1 124 125 126
117 1 125 126 127
118 1 126 127 128
119 1 127 128 129
120 1 128 129 130
121 1 129 130 131
122 1 130 131 132
123 1 131 132 133
124 1 132 133 134
125 1 133 134 135
126 1 134 135 136
127 1 135 136 137
128 1 136 137 138
129 1 137 138 139
130 1 138 139 140
131 1 139 140 141
132 1 140 141 142
133 1 141 142 143
134 1 142 143 144
135 1 143 144 145
136 1 144 145 146
137 1 145 146 147
138 1 146 147 148
139 1 147 148 149
140 1 148 149 150
141 1 151 152 153
142 1 152 153 154
143 1 153 154 155
144 1 154 155 156
145 1 155 156 157
146 1 156 157 158
147 1 157 158 159
148 1 158 159 160
149 1 159 160 161
150 1 160 161 162
151 1 161 162 163
152 1 162 163 164
153 1 163 164 165
154 1 164 165 166
155 1 165 166 167
156 1 166 167 168
157 1 167 168 169
158 1 168 169 170
159 1 169 170 171
160 1 170 171 172
161 1 171 172 173
162 1 172 173 174
163 1 173 174 175
164 1 174 175 176
165 1 175 176 177
166 1 176 177 178
167 1 177 178 179
168 1 178 179 180
169 1 181 182 183
170 1 182 183 184
171 1 183 184 185
172 1 184 185 186
173 1 185 186 187
174 1 186 187 188
175 1 187 188 189
176 1 188 189 190
177 1 189 190 191
178 1 190 191 192
179 1 191 192 193
180 1 192 193 194
181 1 193 194 195
182 1 194 195 196
183 1 195 196 197
184 1 196 197 198
185 1 197 198 199
186 1 198 199 200
187 1 199 200 201
188 1 200 201 202
189 1 201 202 203
190 1 202 203 204
191 1 203 204 205
192 1 204 205 206
193 1 205 206 207
194 1 206 207 208
195 1 207 208 209
196 1 208 209 210
197 1 211 212 213
198 1 212 213 214
199 1 213 214 215
200 1 214 215 216
201 1 215 216 217
202 1 216 217 218
203 1 217 218 219
204 1 218 219 220
205 1 219 220 221
206 1 220 221 222
207 1 221 222 223
208 1 222 223 224
209 1 223 224 225
210 1 224 225 226
211 1 225 226 227
212 1 226 227 228
213 1 227 228 229
214 1 228 229 230
215 1 229 230 231
216 1 230 231 232
217 1 231 232 233
218 1 232 233 234
219 1 233 234 235
220 1 234 235 236
221 1 235 236 237
222 1 236 237 238
223 1 237 238 239
224 1 238 239 240
225 1 241 242 243
226 1 242 243 244
227 1 243 244 245
228 1 244 245 246
229 1 245 246 247
230 1 246 247 248
231 1 247 248 249
232 1 248 249 250
233 1 249 250 251
234 1 250 251 252
235 1 251 252 253
236 1 252 253 254
237 1 253 254 255
238 1 254 255 256
239 1 255 256 257
240 1 256 257 258
241 1 257 258 259
242 1 258 259 260
243 1 259 260 261
244 1 260 261 262
245 1 261 262 263
246 1 262 263 264
247 1 263 264 265
248 1 264 265 266
249 1 265 266 267
250 1 266 267 268
251 1 267 268 269
252 1 268 269 270
253 1 271 272 273
254 1 272 273 274
255 1 273 274 275
256 1 274 275 276
257 1 275 276 277
258 1 276 277 278
259 1 277 278 279
260 1 278 279 280
261 1 279 280 281
262 1 280 281 282
263 1 281 282 283
264 1 282 283 284
265 1 283 284 285
266 1 284 285 286
267 1 285 286 287
268 1 286 287 288
269 1 287 288 289
270 1 288 289 290
271 1 289 290 291
272 1 290 291 292
273 1 291 292 293
274 1 292 293 294
275 1 293 294 295
276 1 294 295 296
277 1 295 296 297
278 1 296 297 298
279 1 297 298 299
280 1 298 299 300
